"trans","ko"
"TRINITY_DN7637_c0_g1_i1","ko:K02898"
"TRINITY_DN24979_c0_g1_i1","ko:K02703"
"TRINITY_DN7881_c0_g1_i1","ko:K02706"
"TRINITY_DN1635_c0_g1_i1","ko:K02635"
"TRINITY_DN4429_c0_g1_i1","ko:K02704"
"TRINITY_DN9923_c0_g1_i1","ko:K07827"
"TRINITY_DN1721_c0_g1_i1","ko:K07827"
"TRINITY_DN9613_c0_g1_i3","ko:K10365"
"TRINITY_DN9025_c0_g2_i1","ko:K06269"
"TRINITY_DN8516_c1_g2_i1","ko:K06269"
"TRINITY_DN8070_c0_g1_i4","ko:K10418"
"TRINITY_DN8070_c0_g1_i1","ko:K10418"
"TRINITY_DN8070_c0_g1_i3","ko:K10418"
"TRINITY_DN8070_c0_g1_i2","ko:K10418"
"TRINITY_DN9333_c0_g1_i1","ko:K00128"
"TRINITY_DN9259_c1_g1_i1","ko:K04630"
"TRINITY_DN6396_c0_g1_i1","ko:K11253"
"TRINITY_DN7877_c0_g1_i1","ko:K02183"
"TRINITY_DN9426_c0_g1_i1","ko:K02183"
"TRINITY_DN9151_c0_g1_i1","ko:K02183"
"TRINITY_DN8258_c0_g1_i1","ko:K02966"
"TRINITY_DN9017_c0_g1_i2","ko:K00262"
"TRINITY_DN9017_c0_g1_i1","ko:K00262"
"TRINITY_DN4552_c0_g2_i1","ko:K02922"
"TRINITY_DN4552_c0_g1_i1","ko:K02922"
"TRINITY_DN8633_c0_g1_i2","ko:K04513"
"TRINITY_DN8633_c0_g1_i1","ko:K04513"
"TRINITY_DN9378_c0_g1_i1","ko:K04513"
"TRINITY_DN8872_c0_g2_i1","ko:K04382"
"TRINITY_DN2396_c0_g1_i1","ko:K02886"
"TRINITY_DN7340_c0_g1_i1","ko:K02992"
"TRINITY_DN13269_c0_g1_i1","ko:K02713"
"TRINITY_DN6874_c0_g1_i1","ko:K03935"
"TRINITY_DN9485_c0_g1_i1","ko:K02132"
"TRINITY_DN3888_c0_g1_i1","ko:K12734"
"TRINITY_DN8231_c0_g1_i2","ko:K07874"
"TRINITY_DN9575_c3_g1_i1","ko:K07874"
"TRINITY_DN8530_c0_g1_i1","ko:K07874"
"TRINITY_DN8231_c0_g1_i1","ko:K07874"
"TRINITY_DN8980_c0_g1_i1","ko:K12877"
"TRINITY_DN8980_c0_g1_i2","ko:K12877"
"TRINITY_DN8670_c0_g1_i1","ko:K02885"
"TRINITY_DN8934_c0_g1_i1","ko:K02958"
"TRINITY_DN9267_c0_g1_i2","ko:K00025"
"TRINITY_DN9655_c0_g5_i7","ko:K07374"
"TRINITY_DN7248_c0_g1_i1","ko:K02917"
"TRINITY_DN7720_c0_g1_i1","ko:K04802"
"TRINITY_DN957_c0_g1_i1","ko:K03065"
"TRINITY_DN9575_c3_g1_i1","ko:K07904"
"TRINITY_DN8336_c0_g1_i1","ko:K03083"
"TRINITY_DN2123_c0_g1_i1","ko:K12158"
"TRINITY_DN8993_c1_g1_i10","ko:K12158"
"TRINITY_DN2123_c0_g2_i1","ko:K12158"
"TRINITY_DN8268_c0_g1_i1","ko:K12158"
"TRINITY_DN937_c0_g1_i1","ko:K12158"
"TRINITY_DN8993_c1_g1_i11","ko:K12158"
"TRINITY_DN16207_c0_g1_i1","ko:K12158"
"TRINITY_DN8993_c1_g1_i2","ko:K12158"
"TRINITY_DN8993_c1_g1_i5","ko:K12158"
"TRINITY_DN8993_c1_g1_i4","ko:K12158"
"TRINITY_DN1595_c0_g1_i1","ko:K02900"
"TRINITY_DN9357_c0_g2_i2","ko:K18584"
"TRINITY_DN9357_c0_g2_i3","ko:K18584"
"TRINITY_DN8960_c0_g1_i1","ko:K03263"
"TRINITY_DN7313_c0_g1_i1","ko:K02866"
"TRINITY_DN6781_c0_g2_i1","ko:K02726"
"TRINITY_DN6781_c0_g1_i1","ko:K02726"
"TRINITY_DN6781_c0_g3_i1","ko:K02726"
"TRINITY_DN6548_c0_g1_i1","ko:K03941"
"TRINITY_DN8852_c0_g1_i2","ko:K10580"
"TRINITY_DN8852_c0_g1_i1","ko:K10580"
"TRINITY_DN9544_c0_g1_i1","ko:K14753"
"TRINITY_DN8633_c0_g1_i2","ko:K04392"
"TRINITY_DN8633_c0_g1_i1","ko:K04392"
"TRINITY_DN24479_c0_g1_i1","ko:K12622"
"TRINITY_DN9134_c0_g1_i3","ko:K06630"
"TRINITY_DN7767_c0_g1_i1","ko:K06630"
"TRINITY_DN9134_c0_g2_i2","ko:K06630"
"TRINITY_DN9134_c0_g2_i1","ko:K06630"
"TRINITY_DN8511_c0_g1_i1","ko:K06630"
"TRINITY_DN9134_c0_g1_i2","ko:K06630"
"TRINITY_DN9451_c0_g1_i1","ko:K07897"
"TRINITY_DN6457_c0_g1_i1","ko:K02964"
"TRINITY_DN937_c0_g1_i1","ko:K02977"
"TRINITY_DN9575_c3_g1_i1","ko:K07976"
"TRINITY_DN5329_c0_g1_i1","ko:K12668"
"TRINITY_DN24935_c0_g1_i1","ko:K02940"
"TRINITY_DN8533_c0_g1_i2","ko:K07151"
"TRINITY_DN8533_c0_g1_i1","ko:K07151"
"TRINITY_DN2321_c0_g1_i1","ko:K10688"
"TRINITY_DN9458_c1_g1_i1","ko:K11188"
"TRINITY_DN9513_c2_g1_i1","ko:K10355"
"TRINITY_DN9451_c0_g1_i1","ko:K07976"
"TRINITY_DN8872_c0_g2_i1","ko:K15498"
"TRINITY_DN9603_c0_g2_i1","ko:K06943"
"TRINITY_DN9446_c0_g1_i1","ko:K00026"
"TRINITY_DN1084_c0_g2_i1","ko:K02729"
"TRINITY_DN1084_c0_g1_i1","ko:K02729"
"TRINITY_DN9440_c0_g1_i1","ko:K00031"
"TRINITY_DN8993_c1_g1_i10","ko:K08770"
"TRINITY_DN8993_c1_g1_i5","ko:K08770"
"TRINITY_DN2123_c0_g2_i1","ko:K08770"
"TRINITY_DN8993_c1_g1_i4","ko:K08770"
"TRINITY_DN8776_c0_g1_i1","ko:K02981"
"TRINITY_DN7177_c0_g1_i1","ko:K00432"
"TRINITY_DN1045_c0_g1_i1","ko:K06689"
"TRINITY_DN14990_c0_g1_i1","ko:K06689"
"TRINITY_DN6341_c0_g1_i1","ko:K06689"
"TRINITY_DN21854_c0_g1_i1","ko:K12626"
"TRINITY_DN24340_c0_g1_i1","ko:K02730"
"TRINITY_DN9138_c0_g1_i1","ko:K07977"
"TRINITY_DN8940_c0_g1_i2","ko:K07977"
"TRINITY_DN8940_c0_g1_i1","ko:K07977"
"TRINITY_DN9266_c1_g2_i1","ko:K01802"
"TRINITY_DN9399_c0_g1_i1","ko:K01802"
"TRINITY_DN9220_c0_g1_i1","ko:K02987"
"TRINITY_DN5994_c0_g1_i1","ko:K12394"
"TRINITY_DN8698_c0_g1_i1","ko:K02983"
"TRINITY_DN9301_c0_g1_i2","ko:K17081"
"TRINITY_DN7542_c0_g1_i1","ko:K07893"
"TRINITY_DN6405_c0_g1_i1","ko:K11099"
"TRINITY_DN8940_c0_g1_i2","ko:K07942"
"TRINITY_DN6858_c0_g2_i1","ko:K07942"
"TRINITY_DN6858_c0_g1_i1","ko:K07942"
"TRINITY_DN9138_c0_g1_i1","ko:K07942"
"TRINITY_DN8940_c0_g1_i1","ko:K07942"
"TRINITY_DN762_c0_g1_i1","ko:K02219"
"TRINITY_DN8336_c0_g1_i1","ko:K00924"
"TRINITY_DN8753_c0_g1_i1","ko:K02985"
"TRINITY_DN8392_c0_g1_i1","ko:K02901"
"TRINITY_DN8993_c1_g1_i10","ko:K02927"
"TRINITY_DN17244_c0_g1_i1","ko:K02927"
"TRINITY_DN8993_c1_g1_i5","ko:K02927"
"TRINITY_DN8268_c0_g1_i1","ko:K02927"
"TRINITY_DN2123_c0_g2_i1","ko:K02927"
"TRINITY_DN2123_c0_g1_i1","ko:K02927"
"TRINITY_DN937_c0_g1_i1","ko:K02927"
"TRINITY_DN8993_c1_g1_i4","ko:K02927"
"TRINITY_DN8993_c1_g1_i2","ko:K02927"
"TRINITY_DN8993_c1_g1_i11","ko:K02927"
"TRINITY_DN14208_c0_g1_i1","ko:K22063"
"TRINITY_DN9245_c0_g1_i1","ko:K02870"
"TRINITY_DN7340_c0_g1_i1","ko:K02989"
"TRINITY_DN5705_c0_g2_i1","ko:K02918"
"TRINITY_DN5705_c0_g1_i1","ko:K02918"
"TRINITY_DN25646_c0_g1_i1","ko:K02893"
"TRINITY_DN546_c0_g1_i1","ko:K01070"
"TRINITY_DN9523_c0_g1_i1","ko:K17255"
"TRINITY_DN7610_c0_g1_i1","ko:K02896"
"TRINITY_DN8097_c0_g1_i1","ko:K02978"
"TRINITY_DN5679_c0_g1_i1","ko:K17497"
"TRINITY_DN17433_c0_g1_i1","ko:K03358"
"TRINITY_DN8861_c0_g1_i1","ko:K02905"
"TRINITY_DN8160_c0_g2_i1","ko:K02872"
"TRINITY_DN9233_c0_g1_i1","ko:K02930"
"TRINITY_DN7955_c0_g1_i1","ko:K00856"
"TRINITY_DN8530_c0_g1_i1","ko:K07901"
"TRINITY_DN9247_c0_g1_i1","ko:K04567"
"TRINITY_DN7486_c0_g1_i1","ko:K09499"
"TRINITY_DN5520_c0_g1_i1","ko:K03017"
"TRINITY_DN9426_c0_g1_i1","ko:K13448"
"TRINITY_DN8051_c0_g1_i1","ko:K12832"
"TRINITY_DN9335_c0_g1_i1","ko:K10949"
"TRINITY_DN9373_c1_g3_i2","ko:K17260"
"TRINITY_DN9373_c1_g3_i3","ko:K17260"
"TRINITY_DN9373_c1_g3_i1","ko:K17260"
"TRINITY_DN8700_c0_g1_i2","ko:K17080"
"TRINITY_DN8700_c0_g1_i1","ko:K17080"
"TRINITY_DN6960_c0_g1_i1","ko:K02739"
"TRINITY_DN25760_c0_g1_i1","ko:K03868"
"TRINITY_DN824_c0_g1_i1","ko:K02969"
"TRINITY_DN3336_c0_g1_i1","ko:K10575"
"TRINITY_DN3336_c0_g2_i1","ko:K10575"
"TRINITY_DN6793_c0_g1_i1","ko:K10575"
"TRINITY_DN9219_c0_g1_i2","ko:K18467"
"TRINITY_DN9219_c0_g1_i1","ko:K18467"
"TRINITY_DN8827_c0_g1_i1","ko:K07342"
"TRINITY_DN7127_c0_g1_i1","ko:K02873"
"TRINITY_DN5687_c1_g1_i1","ko:K14963"
"TRINITY_DN4830_c0_g1_i1","ko:K12399"
"TRINITY_DN1360_c0_g1_i1","ko:K02731"
"TRINITY_DN8231_c0_g1_i2","ko:K07901"
"TRINITY_DN8231_c0_g1_i1","ko:K07901"
"TRINITY_DN1426_c0_g1_i1","ko:K10577"
"TRINITY_DN8993_c1_g1_i2","ko:K08770"
"TRINITY_DN8355_c0_g1_i1","ko:K05755"
"TRINITY_DN9151_c0_g1_i1","ko:K13448"
"TRINITY_DN8016_c0_g1_i1","ko:K07976"
"TRINITY_DN6274_c0_g1_i1","ko:K07976"
"TRINITY_DN6274_c0_g1_i2","ko:K07976"
"TRINITY_DN6274_c0_g1_i2","ko:K07877"
"TRINITY_DN8016_c0_g1_i1","ko:K07877"
"TRINITY_DN6274_c0_g1_i1","ko:K07877"
"TRINITY_DN8731_c0_g2_i1","ko:K07874"
"TRINITY_DN8336_c0_g1_i1","ko:K14502"
"TRINITY_DN5049_c0_g1_i1","ko:K06685"
"TRINITY_DN5049_c0_g2_i1","ko:K06685"
"TRINITY_DN9132_c0_g1_i1","ko:K01623"
"TRINITY_DN9051_c0_g1_i1","ko:K18466"
"TRINITY_DN5194_c0_g1_i1","ko:K11098"
"TRINITY_DN9092_c0_g1_i1","ko:K03661"
"TRINITY_DN9378_c0_g1_i1","ko:K04392"
"TRINITY_DN8969_c0_g1_i1","ko:K01889"
"TRINITY_DN7542_c0_g1_i1","ko:K07976"
"TRINITY_DN8637_c0_g1_i1","ko:K02920"
"TRINITY_DN19464_c0_g1_i1","ko:K03038"
"TRINITY_DN15336_c0_g1_i1","ko:K12859"
"TRINITY_DN9596_c0_g1_i1","ko:K02133"
"TRINITY_DN7353_c0_g1_i1","ko:K03940"
"TRINITY_DN5945_c0_g3_i1","ko:K12833"
"TRINITY_DN5945_c0_g2_i1","ko:K12833"
"TRINITY_DN5945_c0_g1_i1","ko:K12833"
"TRINITY_DN1681_c0_g1_i1","ko:K02997"
"TRINITY_DN26153_c0_g1_i1","ko:K03030"
"TRINITY_DN20720_c0_g1_i1","ko:K12623"
"TRINITY_DN9301_c0_g1_i2","ko:K17080"
"TRINITY_DN7401_c0_g1_i1","ko:K03521"
"TRINITY_DN5456_c1_g1_i1","ko:K12624"
"TRINITY_DN5335_c0_g1_i1","ko:K12160"
"TRINITY_DN3357_c0_g1_i1","ko:K01802"
"TRINITY_DN6945_c1_g1_i1","ko:K01431"
"TRINITY_DN8116_c0_g1_i1","ko:K02705"
"TRINITY_DN2467_c0_g1_i1","ko:K02112"
"TRINITY_DN2467_c0_g2_i1","ko:K02112"
"TRINITY_DN9310_c0_g1_i1","ko:K04488"
"TRINITY_DN9656_c1_g1_i8","ko:K00819"
"TRINITY_DN9656_c1_g1_i9","ko:K00819"
"TRINITY_DN9656_c1_g1_i1","ko:K00819"
"TRINITY_DN9656_c1_g1_i2","ko:K00819"
"TRINITY_DN9656_c1_g1_i5","ko:K00819"
"TRINITY_DN9656_c1_g1_i7","ko:K00819"
"TRINITY_DN9656_c1_g1_i4","ko:K00819"
"TRINITY_DN3986_c0_g1_i1","ko:K10583"
"TRINITY_DN3986_c0_g2_i1","ko:K10583"
"TRINITY_DN9427_c0_g1_i1","ko:K01206"
"TRINITY_DN8938_c0_g1_i1","ko:K01206"
"TRINITY_DN7111_c0_g1_i1","ko:K03522"
"TRINITY_DN9655_c0_g5_i2","ko:K07374"
"TRINITY_DN9616_c0_g2_i6","ko:K07374"
"TRINITY_DN9655_c0_g5_i3","ko:K07374"
"TRINITY_DN8751_c0_g1_i1","ko:K08057"
"TRINITY_DN8282_c0_g1_i1","ko:K03232"
"TRINITY_DN9618_c0_g1_i2","ko:K03781"
"TRINITY_DN5681_c0_g1_i1","ko:K00616"
"TRINITY_DN2882_c0_g1_i1","ko:K16575"
"TRINITY_DN8731_c0_g1_i1","ko:K07901"
"TRINITY_DN9501_c0_g2_i1","ko:K18041"
"TRINITY_DN9501_c0_g2_i2","ko:K18041"
"TRINITY_DN9214_c0_g1_i1","ko:K01681"
"TRINITY_DN4548_c0_g1_i1","ko:K14394"
"TRINITY_DN9299_c0_g1_i1","ko:K18617"
"TRINITY_DN9287_c0_g1_i1","ko:K04456"
"TRINITY_DN9287_c0_g1_i2","ko:K04456"
"TRINITY_DN8750_c0_g1_i1","ko:K01363"
"TRINITY_DN9355_c0_g1_i2","ko:K01365"
"TRINITY_DN9355_c0_g1_i5","ko:K01365"
"TRINITY_DN9355_c0_g1_i4","ko:K01365"
"TRINITY_DN9355_c0_g1_i1","ko:K01365"
"TRINITY_DN9653_c1_g1_i1","ko:K01365"
"TRINITY_DN9160_c0_g1_i1","ko:K00207"
"TRINITY_DN8161_c0_g1_i1","ko:K00522"
"TRINITY_DN9504_c0_g1_i1","ko:K04536"
"TRINITY_DN14077_c0_g1_i1","ko:K00942"
"TRINITY_DN2123_c0_g2_i1","ko:K04551"
"TRINITY_DN8993_c1_g1_i4","ko:K04551"
"TRINITY_DN8993_c1_g1_i10","ko:K04551"
"TRINITY_DN8528_c0_g1_i1","ko:K09580"
"TRINITY_DN9399_c0_g1_i1","ko:K03768"
"TRINITY_DN9373_c1_g1_i2","ko:K01074"
"TRINITY_DN9373_c1_g1_i1","ko:K01074"
"TRINITY_DN8597_c0_g1_i2","ko:K15103"
"TRINITY_DN8597_c0_g1_i1","ko:K15103"
"TRINITY_DN9454_c0_g1_i1","ko:K08007"
"TRINITY_DN9100_c0_g1_i1","ko:K01866"
"TRINITY_DN9333_c0_g1_i1","ko:K07249"
"TRINITY_DN6166_c0_g1_i1","ko:K17093"
"TRINITY_DN8790_c0_g1_i1","ko:K20472"
"TRINITY_DN14104_c0_g1_i1","ko:K04635"
"TRINITY_DN9259_c1_g1_i1","ko:K04635"
"TRINITY_DN14104_c0_g1_i1","ko:K04636"
"TRINITY_DN9259_c1_g1_i1","ko:K04636"
"TRINITY_DN9259_c1_g1_i1","ko:K04534"
"TRINITY_DN9259_c1_g1_i1","ko:K04631"
"TRINITY_DN9741_c0_g1_i1","ko:K07509"
"TRINITY_DN21425_c0_g1_i1","ko:K04078"
"TRINITY_DN9116_c0_g1_i2","ko:K08548"
"TRINITY_DN9116_c0_g1_i1","ko:K08548"
"TRINITY_DN9049_c0_g1_i1","ko:K20011"
"TRINITY_DN9049_c0_g1_i1","ko:K03386"
"TRINITY_DN168_c0_g1_i1","ko:K02740"
"TRINITY_DN6596_c1_g1_i1","ko:K13280"
"TRINITY_DN8341_c0_g2_i1","ko:K15040"
"TRINITY_DN8095_c0_g1_i1","ko:K02146"
"TRINITY_DN6530_c0_g1_i1","ko:K03943"
"TRINITY_DN6983_c0_g1_i1","ko:K04345"
"TRINITY_DN8606_c0_g1_i1","ko:K10420"
"TRINITY_DN8846_c0_g1_i1","ko:K13785"
